,Manufacturer,Basic technology,Specified technology,Addition,y_1 = m_1x + n,m_1,n,R_1²,y_2 = m_2x,m_2,R_2²,Size database,Data pairs,Datetime
0,all_brands,Air_conditioner,-,-,y=-95.285+331.717*x,331.717,-95.285,0.876,y=311.415*x,311.415,0.8724,8,2.93;860.9/3.2;748.9/3.2;1175.0/3.81;989.8/4.0;1239.0/4.2;1595.0/5.57;1625.0/7.2;2319.0,2022-09-13
1,all_brands,Flow_heater,-,electricity,y=135.421+5.713*x,5.713,135.421,0.4252,y=12.822*x,12.822,-0.4528,36,3.5;153.3/3.5;93.1/3.5;94.8/3.5;168.8/4.4;103.7/4.4;102.6/4.5;170.9/5.7;108.4/5.7;106.9/5.7;174.5/6.0;170.9/6.5;155.6/6.5;174.5/10.7;260.9/12.0;318.9/13.0;264.9/13.2;379.8/13.5;212.1/13.5;243.2/15.0;379.8/18.0;240.9/18.0;260.9/18.0;236.1/18.0;234.3/21.0;240.9/21.0;260.9/21.0;236.1/21.0;234.3/24.0;240.9/24.0;260.9/24.0;236.1/24.0;234.3/27.0;240.9/27.0;292.9/27.0;290.9/27.0;234.3,2022-08-02
2,all_brands,Flow_heater,-,gas,y=438.129+22.962*x,22.962,438.129,0.9978,y=44.434*x,44.434,0.1106,3,17.4;834.9/19.2;882.9/23.6;978.9,2022-08-02
3,all_brands,Gas_heating,boiler,-,y=1877.679+49.620*x,49.62,1877.679,0.6768,y=97.260*x,97.26,-0.0585,25,13.0;3045.0/15.0;2489.0/15.0;3235.0/18.0;2085.0/19.0;3219.0/22.0;2669.0/22.0;3479.0/22.0;2889.0/25.0;2355.0/26.0;3749.0/28.0;3105.0/30.0;2895.0/30.0;3725.0/35.0;4059.0/35.0;2998.0/36.0;3735.0/40.0;3239.0/40.0;3935.0/45.0;4609.0/47.0;4109.0/48.0;3375.0/50.0;3809.0/50.0;4639.0/60.0;5409.0/65.0;5569.0,2021-12-30
4,all_brands,Gas_heating,boiler,-,y=2091.451+51.739*x,51.739,2091.451,0.6171,y=104.803*x,104.803,-0.148,25,13.0;3369.0/15.0;2565.0/15.0;3565.0/18.0;2398.0/19.0;3565.0/22.0;2755.0/22.0;3775.0/22.0;3125.0/25.0;2715.0/26.0;4149.0/28.0;3295.0/30.0;2985.0/30.0;4069.0/35.0;3235.0/35.0;4499.0/36.0;3915.0/40.0;3339.0/40.0;4379.0/45.0;5109.0/47.0;4349.0/48.0;3559.0/50.0;3929.0/50.0;5049.0/60.0;5989.0/65.0;5859.0,2022-07-22
5,all_brands,Gas_heating,therme,-,y=1472.413+38.118*x,38.118,1472.413,0.836,y=62.502*x,62.502,0.3203,49,10.0;2055.0/10.0;1849.0/10.0;1335.0/11.0;2319.0/14.0;1875.0/14.0;2098.0/14.0;1379.0/14.0;1695.0/15.0;2825.0/15.0;2125.0/18.0;2095.0/19.0;3239.0/19.0;2605.0/20.0;1949.0/20.0;2498.0/20.0;1895.0/20.0;1745.0/24.0;1979.0/24.0;2249.0/24.0;1795.0/25.0;3015.0/25.0;2269.0/25.0;2665.0/26.0;2075.0/30.0;2739.0/30.0;2365.0/32.0;2935.0/35.0;2835.0/38.0;2445.0/40.0;3449.0/40.0;2725.0/42.0;3269.0/42.0;3519.0/47.0;2955.0/49.0;3535.0/50.0;3779.0/50.0;3749.0/55.0;2995.0/60.0;3945.0/63.0;3289.0/70.0;4339.0/75.0;3725.0/80.0;3929.0/80.0;5189.0/99.0;6649.0/100.0;6079.0/100.0;4809.0/100.0;4489.0/120.0;5609.0,2022-01-10
6,all_brands,Gas_heating,therme,-,y=1487.682+42.937*x,42.937,1487.682,0.8243,y=67.575*x,67.575,0.4152,49,10.0;2295.0/10.0;1735.0/10.0;1129.0/11.0;2569.0/14.0;1865.0/14.0;2175.0/14.0;1559.0/14.0;1689.0/15.0;2839.0/15.0;2155.0/18.0;2349.0/19.0;3269.0/19.0;2885.0/20.0;1935.0/20.0;3145.0/20.0;2189.0/20.0;1739.0/24.0;1969.0/24.0;2085.0/24.0;1775.0/25.0;3039.0/25.0;2298.0/25.0;2949.0/26.0;2298.0/30.0;3005.0/30.0;2409.0/32.0;3245.0/35.0;2925.0/38.0;2535.0/40.0;3625.0/40.0;3159.0/42.0;3369.0/42.0;3805.0/47.0;3389.0/49.0;3915.0/50.0;3898.0/50.0;3929.0/55.0;3225.0/60.0;4359.0/63.0;3755.0/70.0;4479.0/75.0;4009.0/80.0;4429.0/80.0;5749.0/99.0;7359.0/100.0;6669.0/100.0;5419.0/100.0;4259.0/120.0;6329.0,2022-07-27
7,all_brands,Heat_pumps,air-water,-,y=3405.938+530.311*x,530.311,3405.938,0.5228,y=957.294*x,957.294,0.1456,12,4.0;5579.0/4.0;5969.0/5.0;5079.0/5.0;4679.0/6.0;6429.0/6.0;7559.0/7.0;9189.0/9.0;7179.0/9.0;7479.0/10.0;7929.0/10.0;11229.0/11.0;8179.0,2022-07-25
8,all_brands,Heat_pumps,brine-water,-,y=4677.383+362.011*x,362.011,4677.383,0.9499,y=473.803*x,473.803,0.7932,38,11.0;6619.0/11.0;6498.0/11.0;10219.0/11.0;6569.0/12.0;9009.0/12.0;7549.0/13.0;7509.0/13.0;7579.0/14.0;11239.0/17.0;8539.0/18.0;8989.0/18.0;8898.0/18.0;11259.0/21.0;15989.0/21.0;13559.0/25.0;15349.0/28.0;18039.0/29.0;15989.0/33.0;17479.0/36.0;20109.0/41.0;19929.0/43.0;19719.0/47.0;22319.0/54.0;25079.0/6.0;6449.0/6.0;6369.0/6.0;8189.0/6.0;9019.0/6.0;6209.0/63.0;27679.0/71.0;30259.0/78.0;32829.0/78.0;29759.0/8.0;6498.0/8.0;6669.0/8.0;9699.0/9.0;10459.0/9.0;6309.0,2022-07-25
9,all_brands,Home_station,-,HT,y=913.598+5.680*x,5.68,913.598,0.9333,y=25.179*x,25.179,-10.3496,3,37.0;1115.0/45.0;1185.0/55.0;1219.0,2022-08-17
10,all_brands,Home_station,-,LT,y=1388.590+8.082*x,8.082,1388.59,0.9756,y=37.718*x,37.718,-12.4844,3,37.0;1695.0/45.0;1739.0/55.0;1839.0,2022-08-17
11,all_brands,Radiators,compact_radiator,Typ_11,y=50.074+0.094*x,0.094,50.074,0.9285,y=0.133*x,0.133,0.7102,156,179.0;54.6/180.0;57.7/224.0;61.6/225.0;63.9/226.0;58.9/229.0;61.4/269.0;68.6/270.0;69.8/272.0;65.7/277.0;65.5/283.0;66.8/287.0;67.6/314.0;75.6/315.0;75.5/316.0;71.9/323.0;68.7/339.0;74.5/344.0;73.5/346.0;71.3/359.0;82.7/360.0;80.7/381.0;80.1/395.0;81.4/396.0;82.6/401.0;79.6/403.0;89.7/404.0;75.4/405.0;86.9/407.0;83.2/416.0;77.6/446.0;88.7/448.0;96.7/450.0;92.8/452.0;90.5/458.0;87.5/459.0;85.4/473.0;90.8/475.0;91.9/476.0;91.4/484.0;82.3/485.0;83.7/493.0;103.7/508.0;98.4/516.0;91.8/537.0;110.7/540.0;104.3/543.0;100.7/552.0;100.2/554.0;89.6/557.0;102.2/565.0;89.6/565.0;106.3/571.0;102.7/573.0;97.5/582.0;117.7/611.0;109.4/622.0;114.2/624.0;95.9/627.0;124.7/630.0;115.8/631.0;109.7/646.0;96.5/667.0;113.9/668.0;115.6/678.0;122.1/679.0;118.2/688.0;106.9/693.0;101.7/710.0;119.1/717.0;138.7/720.0;127.3/726.0;103.3/734.0;129.8/747.0;126.9/762.0;125.3/780.0;129.1/789.0;128.5/791.0;137.9/802.0;116.9/803.0;121.6/807.0;110.5/807.0;152.7/810.0;138.9/815.0;135.6/832.0;114.2/857.0;136.6/868.0;137.9/883.0;144.4/891.0;142.5/896.0;166.7/900.0;150.4/904.0;153.7/917.0;126.8/918.0;133.6/947.0;147.4/950.0;153.1/952.0;147.9/968.0;124.2/970.0;126.3/1003.0;155.9/1017.0;169.5/1026.0;156.8/1031.0;136.7/1032.0;145.6/1035.0;167.6/1048.0;159.2/1086.0;170.6/1105.0;166.3/1109.0;138.2/1114.0;169.4/1130.0;138.4/1130.0;185.4/1143.0;170.5/1146.0;146.1/1147.0;157.7/1170.0;184.9/1222.0;187.9/1225.0;182.9/1238.0;181.8/1247.0;150.4/1262.0;185.1/1291.0;152.4/1319.0;175.9/1333.0;193.1/1337.0;196.3/1351.0;207.9/1358.0;205.5/1375.0;166.1/1386.0;162.9/1420.0;203.9/1448.0;209.8/1453.0;166.6/1491.0;193.8/1524.0;215.7/1560.0;223.2/1578.0;222.8/1594.0;180.8/1604.0;185.5/1614.0;180.2/1714.0;238.3/1720.0;217.9/1782.0;249.8/1802.0;199.1/1834.0;205.3/1856.0;201.2/1905.0;260.9/2005.0;276.9/2063.0;224.8/2079.0;223.7/2098.0;222.6/2228.0;303.9/2292.0;244.6/2421.0;249.8/2636.0;271.9/2980.0;300.9/3438.0;340.9,2022-08-01
12,all_brands,Radiators,compact_radiator,Typ_20,y=44.973+0.064*x,0.064,44.973,0.9336,y=0.141*x,0.141,-0.5766,9,282.0;62.3/330.0;68.5/424.0;67.8/470.0;80.9/495.0;74.8/565.0;77.9/660.0;87.3/705.0;90.4/825.0;98.2,2022-08-01
13,all_brands,Radiators,compact_radiator,Typ_21,y=56.052+0.098*x,0.098,56.052,0.9226,y=0.132*x,0.132,0.7749,125,249.0;72.9/307.0;77.6/311.0;81.2/364.0;81.8/374.0;89.7/374.0;80.2/374.0;117.9/384.0;86.5/420.0;86.9/434.0;87.9/434.0;117.9/436.0;97.5/455.0;91.7/461.0;95.4/467.0;125.9/498.0;105.9/525.0;97.5/538.0;104.8/543.0;127.9/546.0;101.7/560.0;114.2/560.0;88.8/560.0;133.4/584.0;109.5/595.0;97.4/595.0;134.6/615.0;113.8/623.0;122.1/630.0;107.9/638.0;111.1/652.0;96.6/652.0;134.6/654.0;146.2/692.0;122.7/729.0;120.9/731.0;123.7/735.0;117.9/744.0;102.9/744.0;152.4/747.0;138.9/747.0;99.7/747.0;153.7/760.0;102.1/760.0;147.5/769.0;131.5/820.0;130.9/840.0;128.4/841.0;162.9/869.0;107.6/869.0;157.9/872.0;155.1/877.0;137.8/893.0;107.6/893.0;166.1/911.0;140.5/922.0;149.8/934.0;111.5/934.0;174.8/945.0;138.8/977.0;115.4/977.0;167.4/996.0;171.4/1023.0;151.4/1042.0;181.2/1050.0;149.3/1076.0;168.2/1086.0;120.8/1086.0;179.8/1093.0;160.3/1121.0;188.1/1121.0;124.7/1121.0;196.5/1169.0;165.6/1190.0;124.7/1190.0;196.5/1230.0;185.9/1245.0;204.2/1260.0;170.3/1275.0;179.7/1303.0;134.1/1303.0;200.4/1308.0;135.7/1308.0;213.8/1315.0;179.7/1339.0;216.9/1384.0;204.3/1432.0;228.9/1457.0;199.6/1461.0;193.9/1470.0;190.7/1488.0;231.1/1494.0;231.7/1520.0;146.6/1520.0;220.2/1537.0;222.7/1619.0;251.9/1639.0;218.9/1680.0;211.6/1681.0;258.9/1738.0;161.8/1738.0;240.7/1753.0;221.6/1768.0;249.8/1821.0;238.2/1868.0;283.9/1868.0;279.8/1890.0;231.9/1955.0;269.8/1998.0;274.9/2046.0;249.8/2095.0;265.9/2100.0;250.9/2172.0;288.9/2306.0;310.9/2338.0;275.9/2368.0;293.9/2415.0;281.9/2630.0;303.9/2730.0;312.9/2732.0;333.9/2922.0;331.9/3150.0;353.9/3361.0;373.9/3799.0;415.9/4384.0;471.9,2022-08-01
14,all_brands,Radiators,compact_radiator,Typ_22,y=76.693+0.088*x,0.088,76.693,0.7946,y=0.127*x,0.127,0.5813,253,309.0;99.3/317.0;83.3/327.0;114.6/382.0;124.6/386.0;109.8/389.0;112.6/394.0;89.1/396.0;92.3/436.0;134.6/463.0;111.7/470.0;89.5/475.0;101.2/479.0;87.3/479.0;133.9/486.0;123.7/491.0;144.6/493.0;99.1/506.0;90.4/535.0;117.2/540.0;130.9/545.0;95.4/545.0;154.6/554.0;110.6/555.0;92.7/555.0;139.4/579.0;124.4/582.0;134.8/587.0;122.4/588.0;100.1/591.0;108.5/599.0;91.2/599.0;149.3/600.0;164.6/618.0;141.4/634.0;119.5/638.0;137.8/654.0;174.6/669.0;131.3/675.0;102.9/675.0;155.5/680.0;145.9/681.0;106.3/690.0;118.4/694.0;98.9/694.0;151.8/695.0;136.9/705.0;110.1/709.0;184.7/713.0;128.4/718.0;95.1/718.0;158.7/735.0;159.2/743.0;111.5/743.0;177.4/763.0;194.7/765.0;128.9/772.0;162.5/777.0;156.9/788.0;127.7/792.0;137.3/792.0;177.4/797.0;156.3/803.0;145.4/811.0;149.6/817.0;117.4/823.0;120.1/832.0;102.1/832.0;162.9/838.0;101.3/838.0;176.7/844.0;116.9/844.0;167.4/849.0;172.9/872.0;214.7/874.0;168.1/887.0;137.8/920.0;181.6/927.0;162.2/929.0;196.5/936.0;159.6/940.0;129.8/951.0;155.6/953.0;128.4/956.0;145.2/956.0;174.7/958.0;107.6/958.0;184.9/971.0;109.8/971.0;179.1/971.0;177.4/981.0;234.7/985.0;147.3/990.0;196.5/1004.0;194.1/1013.0;129.4/1013.0;186.3/1042.0;174.8/1058.0;139.8/1068.0;190.2/1070.0;173.7/1077.0;115.4/1077.0;197.2/1081.0;204.6/1090.0;139.8/1090.0;254.9/1103.0;203.9/1109.0;173.4/1110.0;116.9/1110.0;190.8/1114.0;130.2/1114.0;214.4/1116.0;193.1/1147.0;161.9/1158.0;187.5/1165.0;201.3/1175.0;149.8/1182.0;166.6/1182.0;143.5/1182.0;199.1/1188.0;213.8/1197.0;120.8/1197.0;207.9/1204.0;187.9/1226.0;150.9/1235.0;225.7/1248.0;124.7/1248.0;200.9/1262.0;212.4/1267.0;191.7/1274.0;200.1/1275.0;211.6/1287.0;226.3/1300.0;143.5/1300.0;232.3/1338.0;178.7/1338.0;201.9/1350.0;158.7/1350.0;211.9/1359.0;223.5/1362.0;161.8/1379.0;185.9/1386.0;231.1/1387.0;130.2/1387.0;213.8/1390.0;212.7/1410.0;169.7/1426.0;209.4/1434.0;229.8/1436.0;134.1/1436.0;229.1/1471.0;248.7/1472.0;216.1/1486.0;154.4/1486.0;251.9/1505.0;225.3/1519.0;171.1/1519.0;225.9/1529.0;194.8/1544.0;267.9/1553.0;245.7/1576.0;205.2/1584.0;227.4/1584.0;246.9/1594.0;248.5/1605.0;230.3/1621.0;237.9/1634.0;184.4/1645.0;189.7/1655.0;270.9/1664.0;144.9/1664.0;238.7/1671.0;166.1/1671.0;270.9/1676.0;148.3/1676.0;251.9/1688.0;185.2/1688.0;240.7/1721.0;211.5/1739.0;244.4/1748.0;267.9/1753.0;266.9/1773.0;224.7/1782.0;266.9/1822.0;252.9/1839.0;293.9/1853.0;262.9/1857.0;177.8/1857.0;286.9/1873.0;258.9/1880.0;209.6/1907.0;206.4/1912.0;228.3/1913.0;284.9/1915.0;163.3/1915.0;274.9/1942.0;158.3/1942.0;289.8/1942.0;258.9/1970.0;244.1/1980.0;281.9/2023.0;315.9/2059.0;278.9/2072.0;303.9/2085.0;287.9/2115.0;229.4/2141.0;286.9/2155.0;163.3/2155.0;296.9/2179.0;228.9/2206.0;337.9/2219.0;176.6/2219.0;282.9/2228.0;201.9/2228.0;324.9/2231.0;321.9/2266.0;270.9/2294.0;259.8/2316.0;313.9/2350.0;249.4/2376.0;314.9/2390.0;360.9/2394.0;189.8/2394.0;318.9/2408.0;314.9/2452.0;249.8/2497.0;189.8/2497.0;306.9/2550.0;358.9/2561.0;299.8/2574.0;382.9/2676.0;291.9/2676.0;342.9/2703.0;276.9/2724.0;270.9/2774.0;204.7/2774.0;329.8/2869.0;395.9/2942.0;427.9/2955.0;338.9/3055.0;306.9/3059.0;324.9/3133.0;304.9/3188.0;432.9/3309.0;472.9/3441.0;358.9/3525.0;346.9/3541.0;337.9/3677.0;516.9/3823.0;391.9/4086.0;381.9/4397.0;440.9/4970.0;490.9/5735.0;558.9,2022-08-01
15,all_brands,Radiators,compact_radiator,Typ_33,y=109.546+0.097*x,0.097,109.546,0.7833,y=0.137*x,0.137,0.6043,231,419.0;151.6/461.0;114.7/481.0;172.3/524.0;166.3/526.0;163.5/561.0;186.3/571.0;125.3/576.0;127.3/626.0;166.8/629.0;181.1/642.0;200.3/658.0;180.9/676.0;128.4/691.0;139.3/714.0;139.4/719.0;170.3/722.0;214.4/734.0;195.9/777.0;137.3/782.0;186.4/790.0;198.3/802.0;228.4/806.0;151.9/839.0;210.6/845.0;144.1/849.0;207.7/857.0;153.9/882.0;242.4/899.0;191.3/921.0;215.7/922.0;164.5/938.0;205.9/944.0;225.4/962.0;255.9/966.0;136.4/966.0;214.4/969.0;242.1/971.0;154.6/992.0;133.3/992.0;216.4/1000.0;168.2/1014.0;159.2/1023.0;141.9/1023.0;244.5/1037.0;177.1/1043.0;269.8/1048.0;240.2/1052.0;233.1/1062.0;236.3/1069.0;177.1/1079.0;212.3/1095.0;225.7/1103.0;243.2/1123.0;283.9/1142.0;182.8/1145.0;140.3/1145.0;220.2/1152.0;189.6/1153.0;254.9/1157.0;243.2/1165.0;171.4/1183.0;174.9/1184.0;249.8/1207.0;154.4/1207.0;235.5/1211.0;277.9/1251.0;245.3/1258.0;233.3/1274.0;264.9/1279.0;266.9/1283.0;312.9/1285.0;197.5/1316.0;267.9/1322.0;153.6/1322.0;248.9/1336.0;202.1/1336.0;246.9/1351.0;190.2/1359.0;188.5/1363.0;283.9/1379.0;269.8/1382.0;214.7/1408.0;264.9/1428.0;211.6/1438.0;253.9/1444.0;340.9/1447.0;284.9/1448.0;172.3/1448.0;255.9/1453.0;312.9/1468.0;298.9/1486.0;293.9/1488.0;269.8/1520.0;205.9/1526.0;161.4/1526.0;255.9/1534.0;165.3/1534.0;293.9/1553.0;205.2/1564.0;284.9/1579.0;302.9/1603.0;227.9/1604.0;368.9/1613.0;239.8/1617.0;274.9/1653.0;173.9/1653.0;285.9/1655.0;296.9/1678.0;328.9/1689.0;221.1/1690.0;189.5/1690.0;279.8/1695.0;348.9/1698.0;321.9/1710.0;319.8/1714.0;240.5/1717.0;275.9/1721.0;303.9/1747.0;222.6/1790.0;321.9/1797.0;295.9/1842.0;336.9/1843.0;261.9/1871.0;250.9/1877.0;323.9/1887.0;357.9/1908.0;182.5/1908.0;294.9/1911.0;350.9/1931.0;210.2/1931.0;300.9/1937.0;383.9/1941.0;239.3/1977.0;316.9/1984.0;192.6/1984.0;320.9/1999.0;265.9/2027.0;249.8/2034.0;342.9/2046.0;193.4/2046.0;352.9/2074.0;286.9/2097.0;387.9/2105.0;371.9/2123.0;378.9/2138.0;275.9/2157.0;337.9/2173.0;228.1/2173.0;321.9/2180.0;419.8/2191.0;362.9/2206.0;355.9/2285.0;295.9/2290.0;203.6/2290.0;332.9/2301.0;382.9/2304.0;311.9/2314.0;356.9/2330.0;270.9/2335.0;407.9/2337.0;358.9/2365.0;279.8/2368.0;406.9/2405.0;301.9/2414.0;246.1/2414.0;344.9/2422.0;454.9/2482.0;385.9/2503.0;401.9/2516.0;379.8/2548.0;436.9/2557.0;221.5/2557.0;410.9/2570.0;324.9/2631.0;441.9/2645.0;393.9/2650.0;349.8/2664.0;490.9/2671.0;223.1/2671.0;368.9/2672.0;327.9/2703.0;310.9/2718.0;304.9/2758.0;410.9/2760.0;464.9/2816.0;440.9/2856.0;353.9/2876.0;421.9/2906.0;525.9/2972.0;493.9/2975.0;429.8/2995.0;386.9/3041.0;341.9/3053.0;406.9/3068.0;249.8/3106.0;338.9/3129.0;480.9/3148.0;561.9/3207.0;377.9/3236.0;463.9/3284.0;395.9/3306.0;464.9/3379.0;372.9/3390.0;596.9/3397.0;550.9/3434.0;444.9/3456.0;437.9/3494.0;372.9/3595.0;505.9/3713.0;439.8/3741.0;428.9/3816.0;481.9/3821.0;608.9/3875.0;667.9/3883.0;406.9/3885.0;418.9/4246.0;665.9/4276.0;478.9/4284.0;497.9/4359.0;738.9/4392.0;465.9/4465.0;458.9/4810.0;531.9/4844.0;809.8/5047.0;508.9/5068.0;526.9/5345.0;578.9/5824.0;578.9/6147.0;657.9/6948.0;735.9/8017.0;834.9,2022-08-01
16,all_brands,Solar_technology,flat-plate_collectors,-,y=-111.476+314.231*x,314.231,-111.476,0.8839,y=306.873*x,306.873,0.8832,26,2.09;455.9/2.37;650.9/2.37;734.9/2.55;789.8/2.55;919.8/4.18;967.9/4.74;1439.0/5.1;1989.0/6.27;1445.0/7.11;2149.0/7.6499999999999995;2975.0/8.36;1915.0/9.48;2849.0/10.2;3945.0/10.45;2369.0/11.850000000000001;3529.0/12.54;2815.0/12.75;4879.0/14.22;4189.0/15.299999999999999;5789.0/16.72;3715.0/18.96;5529.0/20.4;7639.0/20.9;4589.0/23.700000000000003;6839.0/25.5;9449.0,2022-07-22
17,all_brands,Solar_technology,tube_collectors,-,y=-209.183+456.982*x,456.982,-209.183,0.9865,y=440.169*x,440.169,0.9844,17,1.22;392.9/1.22;487.9/2.29;1105.0/2.44;956.9/3.66;1429.0/4.58;2149.0/4.88;1895.0/6.1;2345.0/6.87;3189.0/7.32;2785.0/9.16;4229.0/9.76;3669.0/11.45;5259.0/12.2;4539.0/13.74;6299.0/18.32;8379.0/22.9;10449.0,2022-07-22
18,all_brands,Storage_technology,buffer_storage,0_Heat_exchanger,y=675.703+0.612*x,0.612,675.703,0.7209,y=0.788*x,0.788,0.5684,44,120.0;362.9/150.0;1459.0/199.0;407.9/200.0;396.9/291.0;425.9/300.0;429.8/303.0;1075.0/400.0;1998.0/491.0;1209.0/493.0;463.9/494.0;1098.0/495.0;807.9/500.0;479.8/597.0;521.9/743.0;905.9/750.0;3055.0/765.0;1389.0/778.0;1355.0/800.0;546.9/810.0;529.8/949.0;1569.0/951.0;586.9/954.0;1005.0/962.0;1539.0/965.0;1045.0/1000.0;3755.0/1079.0;597.9/1098.0;758.9/1258.0;2235.0/1275.0;1885.0/1480.0;2009.0/1484.0;972.9/1500.0;988.9/1505.0;2009.0/1907.0;2325.0/1908.0;1125.0/1917.0;3375.0/2000.0;1265.0/2500.0;1489.0/3000.0;1795.0/4000.0;2859.0/5000.0;3425.0/7500.0;5589.0/10000.0;6949.0,2022-03-17
