,Manufacturer,Basic technology,Specified technology,Addition,y_1 = m_1x + n,m_1,n,R_1²,y_2 = m_2x,m_2,R_2²,Size database,Data pairs,Datetime
19,all_brands,Storage_technology,buffer_storage,0_Heat_exchanger,y=704.415+0.833*x,0.833,704.415,0.7709,y=1.017*x,1.017,0.6752,44,120.0;500.9/150.0;1645.0/199.0;562.9/200.0;457.9/291.0;587.9/300.0;498.9/303.0;1159.0/400.0;2465.0/491.0;1269.0/493.0;635.9/494.0;1098.0/495.0;807.9/500.0;568.9/597.0;712.9/743.0;905.9/750.0;4009.0/765.0;1495.0/778.0;1798.0/800.0;658.9/810.0;723.9/949.0;1669.0/951.0;836.9/954.0;1005.0/962.0;2029.0/965.0;1045.0/1000.0;4849.0/1079.0;725.9/1098.0;1025.0/1258.0;2235.0/1275.0;1885.0/1480.0;2135.0/1484.0;1625.0/1500.0;1255.0/1505.0;2689.0/1907.0;2469.0/1908.0;1659.0/1917.0;3375.0/2000.0;1665.0/2500.0;1855.0/3000.0;2245.0/4000.0;3775.0/5000.0;4539.0/7500.0;7459.0/10000.0;9279.0,2022-07-27
20,all_brands,Storage_technology,buffer_storage,1_Heat_exchanger,y=519.622+0.725*x,0.725,519.622,0.9129,y=0.842*x,0.842,0.8555,29,200.0;497.9/291.0;599.8/300.0;519.8/481.0;1309.0/493.0;623.9/500.0;651.9/597.0;690.9/724.0;1745.0/725.0;1525.0/800.0;746.9/810.0;722.9/931.0;2045.0/932.0;1779.0/951.0;777.9/960.0;1779.0/1079.0;858.9/1098.0;1035.0/1233.0;2295.0/1270.0;2635.0/1484.0;1275.0/1500.0;1255.0/1908.0;1425.0/2000.0;1585.0/2500.0;1798.0/3000.0;2115.0/4000.0;3239.0/5000.0;3885.0/7500.0;6309.0/10000.0;7959.0,2022-03-17
21,all_brands,Storage_technology,buffer_storage,1_Heat_exchanger,y=455.427+0.998*x,0.998,455.427,0.9652,y=1.100*x,1.1,0.9406,29,200.0;592.9/291.0;903.9/300.0;622.9/481.0;1309.0/493.0;917.9/500.0;799.8/597.0;970.9/724.0;1745.0/725.0;1525.0/800.0;928.9/810.0;999.8/931.0;2045.0/932.0;1779.0/951.0;1085.0/960.0;1779.0/1079.0;1079.0/1098.0;1429.0/1233.0;2295.0/1270.0;2635.0/1484.0;1819.0/1500.0;1585.0/1908.0;2095.0/2000.0;1975.0/2500.0;2255.0/3000.0;2679.0/4000.0;4279.0/5000.0;5149.0/7500.0;8429.0/10000.0;10649.0,2022-07-27
22,all_brands,Storage_technology,buffer_storage,2_Heat_exchanger,y=240.675+0.802*x,0.802,240.675,0.9928,y=0.850*x,0.85,0.985,20,200.0;604.9/300.0;634.9/493.0;823.9/500.0;717.9/597.0;698.9/800.0;900.9/810.0;889.8/951.0;976.9/1079.0;977.9/1098.0;1325.0/1484.0;1345.0/1500.0;1475.0/1908.0;1698.0/2000.0;1735.0/2500.0;1945.0/3000.0;2295.0/4000.0;3439.0/5000.0;4119.0/7500.0;6659.0/10000.0;8229.0,2022-03-17
23,all_brands,Storage_technology,buffer_storage,2_Heat_exchanger,y=274.326+1.085*x,1.085,274.326,0.9906,y=1.139*x,1.139,0.9851,20,200.0;735.9/300.0;778.9/493.0;1125.0/500.0;889.8/597.0;1145.0/800.0;1135.0/810.0;1209.0/951.0;1335.0/1079.0;1239.0/1098.0;1655.0/1484.0;2005.0/1500.0;1839.0/1908.0;2329.0/2000.0;2169.0/2500.0;2449.0/3000.0;2898.0/4000.0;4559.0/5000.0;5469.0/7500.0;8889.0/10000.0;11219.0,2022-07-27
24,all_brands,Storage_technology,combined_storage,0_Heat_exchanger,y=1639.955+0.654*x,0.654,1639.955,0.7927,y=1.005*x,1.005,0.3104,23,493.0;1565.0/495.0;2935.0/500.0;1459.0/597.0;1619.0/800.0;1575.0/800.0;3489.0/810.0;1729.0/900.0;3685.0/951.0;1785.0/1079.0;1629.0/1098.0;2185.0/1484.0;2449.0/1500.0;2075.0/1500.0;4109.0/1908.0;2775.0/1965.0;4579.0/2000.0;2289.0/2500.0;2525.0/3000.0;2865.0/4000.0;3889.0/5000.0;4498.0/7500.0;6849.0/10000.0;8429.0,2022-07-25
25,all_brands,Storage_technology,combined_storage,1_Heat_exchanger,y=1585.494+0.717*x,0.717,1585.494,0.9438,y=1.053*x,1.053,0.4478,25,280.0;1715.0/400.0;1809.0/493.0;1995.0/500.0;2625.0/500.0;1598.0/520.0;1955.0/597.0;2049.0/750.0;2395.0/750.0;2798.0/800.0;1749.0/810.0;2115.0/900.0;2969.0/951.0;2385.0/1079.0;1835.0/1098.0;2798.0/1484.0;2955.0/1500.0;2289.0/1908.0;3205.0/2000.0;2569.0/2500.0;2798.0/3000.0;2969.0/4000.0;4179.0/5000.0;4849.0/7500.0;7339.0/10000.0;9049.0,2022-07-25
26,all_brands,Storage_technology,combined_storage,2_Heat_exchanger,y=1520.782+0.777*x,0.777,1520.782,0.9659,y=1.081*x,1.081,0.6446,20,400.0;2005.0/493.0;2085.0/500.0;1675.0/520.0;2175.0/597.0;2169.0/800.0;1879.0/810.0;2245.0/951.0;2359.0/1079.0;1969.0/1098.0;3039.0/1484.0;3259.0/1500.0;2449.0/1908.0;3425.0/2000.0;2729.0/2500.0;2965.0/3000.0;3155.0/4000.0;4389.0/5000.0;5098.0/7500.0;7698.0/10000.0;9489.0,2022-07-25
27,all_brands,Storage_technology,hot_water_storage,-,y=679.992+2.093*x,2.093,679.992,0.6792,y=3.007*x,3.007,0.4418,61,10.84;515.9/20.0;475.9/32.0;483.9/114.0;862.9/114.8;954.9/115.0;733.9/115.0;1045.0/115.0;699.8/116.0;579.8/117.0;867.9/120.0;905.9/132.4;1149.0/140.0;882.9/144.0;915.9/149.0;1019.0/149.0;1375.0/150.0;657.9/150.0;1809.0/152.0;626.9/155.5;1089.0/158.8;1149.0/179.0;2195.0/184.0;1015.0/195.0;978.9/196.0;1145.0/199.0;658.9/200.0;680.9/280.0;1765.0/285.0;1275.0/291.0;796.9/294.0;1379.0/294.0;1145.0/300.0;1689.0/300.0;803.9/375.0;1739.0/380.0;1579.0/381.0;771.9/391.0;1055.0/396.9;1915.0/398.0;1545.0/400.0;991.9/415.0;789.8/485.0;1815.0/490.0;1865.0/493.0;1185.0/500.0;1085.0/503.0;2098.0/524.0;1965.0/740.0;3369.0/744.0;2409.0/750.0;2459.0/768.0;3315.0/780.0;2075.0/800.0;1755.0/955.0;4379.0/970.0;3135.0/980.0;2259.0/991.0;4299.0/1000.0;1898.0/1500.0;3375.0/2000.0;3879.0,2022-07-25
28,all_brands,Underfloor_heating,-,10_cm_lay_dist,y=322.107+12.860*x,12.86,322.107,0.992,y=16.393*x,16.393,0.9117,8,50.0;948.9/60.0;1115.0/70.0;1205.0/80.0;1345.0/90.0;1475.0/100.0;1669.0/110.0;1725.0/120.0;1839.0,2022-09-12
29,all_brands,Underfloor_heating,-,15_cm_lay_dist,y=317.251+9.036*x,9.036,317.251,0.9901,y=12.516*x,12.516,0.8326,8,50.0;747.9/60.0;881.9/70.0;945.9/80.0;1039.0/90.0;1159.0/100.0;1215.0/110.0;1275.0/120.0;1419.0,2022-09-12
30,all_brands,Underfloor_heating,-,20_cm_lay_dist,y=312.227+7.638*x,7.638,312.227,0.978,y=11.062*x,11.062,0.7671,8,50.0;691.9/60.0;794.9/70.0;794.9/80.0;959.8/90.0;992.9/100.0;1089.0/110.0;1129.0/120.0;1239.0,2022-09-12
31,buderus,Gas_heating,boiler,-,y=1861.978+36.886*x,36.886,1861.978,0.9715,y=88.091*x,88.091,-1.1966,5,15.0;2489.0/22.0;2669.0/30.0;2895.0/40.0;3239.0/50.0;3809.0,2021-12-30
32,buderus,Gas_heating,boiler,-,y=1919.659+38.055*x,38.055,1919.659,0.9713,y=90.847*x,90.847,-1.1933,5,15.0;2565.0/22.0;2755.0/30.0;2985.0/40.0;3339.0/50.0;3929.0,2022-07-22
33,buderus,Gas_heating,therme,-,y=1757.649+36.665*x,36.665,1757.649,0.4627,y=91.145*x,91.145,-0.7529,9,14.0;1875.0/15.0;2825.0/19.0;3239.0/20.0;1949.0/24.0;1979.0/25.0;3015.0/35.0;2835.0/42.0;3269.0/50.0;3779.0,2022-01-10
34,buderus,Gas_heating,therme,-,y=1693.930+40.421*x,40.421,1693.93,0.4965,y=92.926*x,92.926,-0.5005,9,14.0;1865.0/15.0;2839.0/19.0;3269.0/20.0;1935.0/24.0;1969.0/25.0;3039.0/35.0;2925.0/42.0;3369.0/50.0;3898.0,2022-07-27
35,buderus,Heat_pumps,air-water,-,y=3581.985+420.149*x,420.149,3581.985,0.8831,y=892.194*x,892.194,-0.3609,5,4.0;5579.0/5.0;5079.0/6.0;6429.0/9.0;7179.0/10.0;7929.0,2022-07-25
36,buderus,Heat_pumps,brine-water,-,y=4762.581+218.770*x,218.77,4762.581,0.8859,y=592.305*x,592.305,-2.0541,5,11.0;6619.0/13.0;7509.0/18.0;8989.0/6.0;6449.0/8.0;6498.0,2022-07-25
37,buderus,Radiators,compact_radiator,Typ_11,y=48.194+0.087*x,0.087,48.194,0.9693,y=0.119*x,0.119,0.7747,73,180.0;57.7/225.0;63.9/229.0;61.4/270.0;69.8/277.0;65.5/287.0;67.6/315.0;75.5/323.0;68.7/344.0;73.5/346.0;71.3/360.0;80.7/401.0;79.6/404.0;75.4/405.0;86.9/416.0;77.6/450.0;92.8/458.0;87.5/459.0;85.4/484.0;82.3/485.0;83.7/516.0;91.8/540.0;104.3/554.0;89.6/565.0;89.6/573.0;97.5/624.0;95.9/630.0;115.8/646.0;96.5/688.0;106.9/693.0;101.7/720.0;127.3/726.0;103.3/802.0;116.9/803.0;121.6/807.0;110.5/810.0;138.9/832.0;114.2/900.0;150.4/917.0;126.8/918.0;133.6/968.0;124.2/970.0;126.3/1031.0;136.7/1032.0;145.6/1035.0;167.6/1109.0;138.2/1130.0;138.4/1146.0;146.1/1147.0;157.7/1170.0;184.9/1247.0;150.4/1291.0;152.4/1319.0;175.9/1351.0;207.9/1375.0;166.1/1386.0;162.9/1453.0;166.6/1491.0;193.8/1594.0;180.8/1604.0;185.5/1614.0;180.2/1720.0;217.9/1802.0;199.1/1834.0;205.3/1856.0;201.2/2063.0;224.8/2079.0;223.7/2098.0;222.6/2292.0;244.6/2421.0;249.8/2636.0;271.9/2980.0;300.9/3438.0;340.9,2022-08-01
38,buderus,Radiators,compact_radiator,Typ_21,y=55.732+0.098*x,0.098,55.732,0.979,y=0.127*x,0.127,0.8555,75,249.0;72.9/307.0;77.6/311.0;81.2/364.0;81.8/374.0;89.7/384.0;86.5/420.0;86.9/436.0;97.5/455.0;91.7/461.0;95.4/498.0;105.9/525.0;97.5/538.0;104.8/546.0;101.7/560.0;114.2/584.0;109.5/615.0;113.8/623.0;122.1/630.0;107.9/638.0;111.1/692.0;122.7/729.0;120.9/731.0;123.7/735.0;117.9/747.0;138.9/769.0;131.5/820.0;130.9/840.0;128.4/872.0;155.1/877.0;137.8/911.0;140.5/922.0;149.8/945.0;138.8/996.0;171.4/1023.0;151.4/1050.0;149.3/1076.0;168.2/1093.0;160.3/1121.0;188.1/1169.0;165.6/1230.0;185.9/1245.0;204.2/1260.0;170.3/1275.0;179.7/1315.0;179.7/1384.0;204.3/1432.0;228.9/1457.0;199.6/1461.0;193.9/1470.0;190.7/1537.0;222.7/1619.0;251.9/1639.0;218.9/1680.0;211.6/1753.0;221.6/1768.0;249.8/1821.0;238.2/1868.0;283.9/1890.0;231.9/1998.0;274.9/2046.0;249.8/2095.0;265.9/2100.0;250.9/2306.0;310.9/2338.0;275.9/2368.0;293.9/2415.0;281.9/2630.0;303.9/2730.0;312.9/2732.0;333.9/2922.0;331.9/3150.0;353.9/3361.0;373.9/3799.0;415.9/4384.0;471.9,2022-08-01
39,buderus,Radiators,compact_radiator,Typ_22,y=60.012+0.086*x,0.086,60.012,0.9754,y=0.110*x,0.11,0.864,75,317.0;83.3/394.0;89.1/396.0;92.3/470.0;89.5/475.0;101.2/493.0;99.1/545.0;95.4/554.0;110.6/588.0;100.1/591.0;108.5/634.0;119.5/681.0;106.3/690.0;118.4/705.0;110.1/713.0;128.4/765.0;128.9/788.0;127.7/792.0;137.3/817.0;117.4/823.0;120.1/887.0;137.8/940.0;129.8/951.0;155.6/953.0;128.4/956.0;145.2/985.0;147.3/1058.0;139.8/1090.0;139.8/1109.0;173.4/1147.0;161.9/1175.0;149.8/1182.0;166.6/1226.0;150.9/1267.0;191.7/1338.0;178.7/1362.0;161.8/1379.0;185.9/1410.0;169.7/1426.0;209.4/1529.0;194.8/1576.0;205.2/1584.0;227.4/1634.0;184.4/1645.0;189.7/1721.0;211.5/1773.0;224.7/1822.0;252.9/1880.0;209.6/1907.0;206.4/1912.0;228.3/1970.0;244.1/2059.0;278.9/2115.0;229.4/2179.0;228.9/2266.0;270.9/2294.0;259.8/2350.0;249.4/2376.0;314.9/2452.0;249.8/2561.0;299.8/2676.0;291.9/2703.0;276.9/2724.0;270.9/2955.0;338.9/3055.0;306.9/3059.0;324.9/3133.0;304.9/3441.0;358.9/3525.0;346.9/3541.0;337.9/3823.0;391.9/4086.0;381.9/4397.0;440.9/4970.0;490.9/5735.0;558.9,2022-08-01
40,buderus,Radiators,compact_radiator,Typ_33,y=73.311+0.093*x,0.093,73.311,0.9892,y=0.114*x,0.114,0.9183,75,461.0;114.7/571.0;125.3/576.0;127.3/676.0;128.4/691.0;139.3/714.0;139.4/777.0;137.3/806.0;151.9/845.0;144.1/857.0;153.9/922.0;164.5/971.0;154.6/1000.0;168.2/1014.0;159.2/1037.0;177.1/1069.0;177.1/1142.0;182.8/1152.0;189.6/1165.0;171.4/1183.0;174.9/1285.0;197.5/1336.0;202.1/1351.0;190.2/1359.0;188.5/1382.0;214.7/1428.0;211.6/1520.0;205.9/1553.0;205.2/1603.0;227.9/1613.0;239.8/1689.0;221.1/1714.0;240.5/1747.0;222.6/1843.0;261.9/1871.0;250.9/1941.0;239.3/1999.0;265.9/2027.0;249.8/2074.0;286.9/2138.0;275.9/2285.0;295.9/2304.0;311.9/2330.0;270.9/2365.0;279.8/2405.0;301.9/2570.0;324.9/2650.0;349.8/2672.0;327.9/2703.0;310.9/2718.0;304.9/2856.0;353.9/2995.0;386.9/3041.0;341.9/3106.0;338.9/3207.0;377.9/3284.0;395.9/3379.0;372.9/3456.0;437.9/3494.0;372.9/3713.0;439.8/3741.0;428.9/3883.0;406.9/3885.0;418.9/4276.0;478.9/4284.0;497.9/4392.0;465.9/4465.0;458.9/4810.0;531.9/5047.0;508.9/5068.0;526.9/5345.0;578.9/5824.0;578.9/6147.0;657.9/6948.0;735.9/8017.0;834.9,2022-08-01
41,buderus,Solar_technology,flat-plate_collectors,-,y=-1177.950+771.667*x,771.667,-1177.95,1.0,y=293.465*x,293.465,0.6155,2,2.37;650.9/2.55;789.8,2022-07-22
42,buderus,Storage_technology,buffer_storage,0_Heat_exchanger,y=68.413+1.375*x,1.375,68.413,0.6573,y=1.444*x,1.444,0.6555,7,494.0;1098.0/495.0;807.9/743.0;905.9/954.0;1005.0/965.0;1045.0/1258.0;2235.0/1275.0;1885.0,2022-03-17
43,buderus,Storage_technology,buffer_storage,0_Heat_exchanger,y=68.413+1.375*x,1.375,68.413,0.6573,y=1.444*x,1.444,0.6555,7,494.0;1098.0/495.0;807.9/743.0;905.9/954.0;1005.0/965.0;1045.0/1258.0;2235.0/1275.0;1885.0,2022-07-27
44,buderus,Storage_technology,buffer_storage,1_Heat_exchanger,y=523.352+1.506*x,1.506,523.352,0.8822,y=2.043*x,2.043,0.7616,8,481.0;1309.0/724.0;1745.0/725.0;1525.0/931.0;2045.0/932.0;1779.0/960.0;1779.0/1233.0;2295.0/1270.0;2635.0,2022-03-17
45,buderus,Storage_technology,buffer_storage,1_Heat_exchanger,y=523.352+1.506*x,1.506,523.352,0.8822,y=2.043*x,2.043,0.7616,8,481.0;1309.0/724.0;1745.0/725.0;1525.0/931.0;2045.0/932.0;1779.0/960.0;1779.0/1233.0;2295.0/1270.0;2635.0,2022-07-27
46,heizungsdiscount24,Radiators,compact_radiator,Typ_20,y=44.973+0.064*x,0.064,44.973,0.9336,y=0.141*x,0.141,-0.5766,9,282.0;62.3/330.0;68.5/424.0;67.8/470.0;80.9/495.0;74.8/565.0;77.9/660.0;87.3/705.0;90.4/825.0;98.2,2022-08-01
47,heizungsdiscount24,Radiators,compact_radiator,Typ_21,y=58.817+0.058*x,0.058,58.817,0.9904,y=0.113*x,0.113,-0.0322,19,374.0;80.2/434.0;87.9/560.0;88.8/595.0;97.4/652.0;96.6/744.0;102.9/747.0;99.7/760.0;102.1/869.0;107.6/893.0;107.6/934.0;111.5/977.0;115.4/1086.0;120.8/1121.0;124.7/1190.0;124.7/1303.0;134.1/1308.0;135.7/1520.0;146.6/1738.0;161.8,2022-08-01
48,heizungsdiscount24,Radiators,compact_radiator,Typ_22,y=67.328+0.052*x,0.052,67.328,0.8793,y=0.094*x,0.094,0.1932,40,479.0;87.3/506.0;90.4/555.0;92.7/587.0;122.4/599.0;91.2/675.0;102.9/694.0;98.9/718.0;95.1/743.0;111.5/832.0;102.1/838.0;101.3/844.0;116.9/958.0;107.6/971.0;109.8/1013.0;129.4/1077.0;115.4/1110.0;116.9/1114.0;130.2/1182.0;143.5/1197.0;120.8/1248.0;124.7/1300.0;143.5/1350.0;158.7/1387.0;130.2/1436.0;134.1/1486.0;154.4/1519.0;171.1/1664.0;144.9/1671.0;166.1/1676.0;148.3/1688.0;185.2/1857.0;177.8/1915.0;163.3/1942.0;158.3/2155.0;163.3/2219.0;176.6/2228.0;201.9/2394.0;189.8/2497.0;189.8/2774.0;204.7,2022-08-01
49,heizungsdiscount24,Radiators,compact_radiator,Typ_33,y=81.516+0.058*x,0.058,81.516,0.9107,y=0.099*x,0.099,0.3941,21,966.0;136.4/992.0;133.3/1023.0;141.9/1145.0;140.3/1207.0;154.4/1322.0;153.6/1448.0;172.3/1526.0;161.4/1534.0;165.3/1653.0;173.9/1690.0;189.5/1908.0;182.5/1931.0;210.2/1984.0;192.6/2046.0;193.4/2173.0;228.1/2290.0;203.6/2414.0;246.1/2557.0;221.5/2671.0;223.1/3068.0;249.8,2022-08-01
50,heizungsdiscount24,Storage_technology,buffer_storage,0_Heat_exchanger,y=272.569+0.431*x,0.431,272.569,0.9533,y=0.663*x,0.663,0.5462,10,120.0;362.9/199.0;407.9/291.0;425.9/493.0;463.9/597.0;521.9/810.0;529.8/951.0;586.9/1098.0;758.9/1484.0;972.9/1908.0;1125.0,2022-03-17
51,heizungsdiscount24,Storage_technology,buffer_storage,0_Heat_exchanger,y=331.376+0.699*x,0.699,331.376,0.9088,y=0.981*x,0.981,0.6902,10,120.0;500.9/199.0;562.9/291.0;587.9/493.0;635.9/597.0;712.9/810.0;723.9/951.0;836.9/1098.0;1025.0/1484.0;1625.0/1908.0;1659.0,2022-07-27
52,heizungsdiscount24,Storage_technology,buffer_storage,1_Heat_exchanger,y=350.489+0.570*x,0.57,350.489,0.9451,y=0.857*x,0.857,0.6369,8,291.0;599.8/493.0;623.9/597.0;690.9/810.0;722.9/951.0;777.9/1098.0;1035.0/1484.0;1275.0/1908.0;1425.0,2022-03-17
53,heizungsdiscount24,Storage_technology,buffer_storage,1_Heat_exchanger,y=494.177+0.821*x,0.821,494.177,0.9283,y=1.227*x,1.227,0.6389,8,291.0;903.9/493.0;917.9/597.0;970.9/810.0;999.8/951.0;1085.0/1098.0;1429.0/1484.0;1819.0/1908.0;2095.0,2022-07-27
54,heizungsdiscount24,Storage_technology,buffer_storage,2_Heat_exchanger,y=393.816+0.681*x,0.681,393.816,0.9167,y=0.995*x,0.995,0.6838,7,493.0;823.9/597.0;698.9/810.0;889.8/951.0;976.9/1098.0;1325.0/1484.0;1345.0/1908.0;1698.0,2022-03-17
55,heizungsdiscount24,Storage_technology,buffer_storage,2_Heat_exchanger,y=574.822+0.923*x,0.923,574.822,0.9668,y=1.382*x,1.382,0.682,7,493.0;1125.0/597.0;1145.0/810.0;1209.0/951.0;1335.0/1098.0;1655.0/1484.0;2005.0/1908.0;2329.0,2022-07-27
56,heizungsdiscount24,Storage_technology,combined_storage,0_Heat_exchanger,y=1063.564+0.908*x,0.908,1063.564,0.9647,y=1.755*x,1.755,-0.0425,7,493.0;1565.0/597.0;1619.0/810.0;1729.0/951.0;1785.0/1098.0;2185.0/1484.0;2449.0/1908.0;2775.0,2022-07-25
57,heizungsdiscount24,Storage_technology,combined_storage,1_Heat_exchanger,y=1523.561+0.931*x,0.931,1523.561,0.9269,y=2.146*x,2.146,-0.9587,7,493.0;1995.0/597.0;2049.0/810.0;2115.0/951.0;2385.0/1098.0;2798.0/1484.0;2955.0/1908.0;3205.0,2022-07-25
58,heizungsdiscount24,Storage_technology,combined_storage,2_Heat_exchanger,y=1538.399+1.064*x,1.064,1538.399,0.8895,y=2.291*x,2.291,-0.5236,7,493.0;2085.0/597.0;2169.0/810.0;2245.0/951.0;2359.0/1098.0;3039.0/1484.0;3259.0/1908.0;3425.0,2022-07-25
59,heizungsdiscount24,Storage_technology,hot_water_storage,-,y=362.257+1.942*x,1.942,362.257,0.9715,y=2.532*x,2.532,0.7966,11,10.84;515.9/20.0;475.9/32.0;483.9/116.0;579.8/152.0;626.9/199.0;658.9/291.0;796.9/391.0;1055.0/493.0;1185.0/780.0;2075.0/980.0;2259.0,2022-07-25
60,junkers,Air_conditioner,-,-,y=109.476+322.857*x,322.857,109.476,0.57,y=351.299*x,351.299,0.5655,3,3.2;1175.0/4.0;1239.0/4.2;1595.0,2022-09-13
61,junkers,Flow_heater,-,electricity,y=179.206+3.331*x,3.331,179.206,0.2986,y=12.761*x,12.761,-2.8753,9,3.5;153.3/4.5;170.9/6.0;170.9/12.0;318.9/13.0;264.9/18.0;240.9/21.0;240.9/24.0;240.9/27.0;240.9,2022-08-02
62,junkers,Flow_heater,-,gas,y=438.129+22.962*x,22.962,438.129,0.9978,y=44.434*x,44.434,0.1106,3,17.4;834.9/19.2;882.9/23.6;978.9,2022-08-02
63,junkers,Gas_heating,boiler,-,y=2627.727+37.416*x,37.416,2627.727,0.9486,y=109.680*x,109.68,-3.1489,5,15.0;3235.0/22.0;3479.0/30.0;3725.0/40.0;3935.0/50.0;4639.0,2021-12-30
