,Manufacturer,Basic technology,Specified technology,Addition,y_1 = m_1x + n,m_1,n,R_1²,y_2 = m_2x,m_2,R_2²,Size database,Data pairs,Datetime
64,junkers,Gas_heating,boiler,-,y=2880.967+40.969*x,40.969,2880.967,0.9698,y=120.197*x,120.197,-3.2304,5,15.0;3565.0/22.0;3775.0/30.0;4069.0/40.0;4379.0/50.0;5049.0,2022-07-22
65,junkers,Gas_heating,therme,-,y=1451.491+45.222*x,45.222,1451.491,0.9796,y=71.306*x,71.306,0.5023,11,10.0;2055.0/14.0;2098.0/18.0;2095.0/20.0;2498.0/24.0;2249.0/30.0;2739.0/40.0;3449.0/42.0;3519.0/50.0;3749.0/70.0;4339.0/100.0;6079.0,2022-01-10
66,junkers,Gas_heating,therme,-,y=1595.294+47.877*x,47.877,1595.294,0.9331,y=76.546*x,76.546,0.4432,11,10.0;2295.0/14.0;2175.0/18.0;2349.0/20.0;3145.0/24.0;2085.0/30.0;3005.0/40.0;3625.0/42.0;3805.0/50.0;3929.0/70.0;4479.0/100.0;6669.0,2022-07-27
67,junkers,Heat_pumps,air-water,-,y=3610.233+557.911*x,557.911,3610.233,0.4796,y=996.537*x,996.537,0.1512,7,4.0;5969.0/5.0;4679.0/6.0;7559.0/7.0;9189.0/9.0;7479.0/10.0;11229.0/11.0;8179.0,2022-07-25
68,junkers,Heat_pumps,brine-water,-,y=4376.697+377.573*x,377.573,4376.697,0.962,y=462.292*x,462.292,0.8904,13,11.0;6498.0/13.0;7579.0/18.0;8898.0/21.0;15989.0/28.0;18039.0/36.0;20109.0/47.0;22319.0/54.0;25079.0/6.0;6369.0/63.0;27679.0/71.0;30259.0/78.0;32829.0/8.0;6669.0,2022-07-25
69,junkers,Solar_technology,flat-plate_collectors,-,y=-127.279+315.188*x,315.188,-127.279,0.871,y=306.911*x,306.911,0.8702,24,2.09;455.9/2.37;734.9/2.55;919.8/4.18;967.9/4.74;1439.0/5.1;1989.0/6.27;1445.0/7.11;2149.0/7.6499999999999995;2975.0/8.36;1915.0/9.48;2849.0/10.2;3945.0/10.45;2369.0/11.850000000000001;3529.0/12.54;2815.0/12.75;4879.0/14.22;4189.0/15.299999999999999;5789.0/16.72;3715.0/18.96;5529.0/20.4;7639.0/20.9;4589.0/23.700000000000003;6839.0/25.5;9449.0,2022-07-22
70,junkers,Solar_technology,tube_collectors,-,y=71.005+368.616*x,368.616,71.005,0.9997,y=377.518*x,377.518,0.9989,8,1.22;487.9/2.44;956.9/3.66;1429.0/4.88;1895.0/6.1;2345.0/7.32;2785.0/9.76;3669.0/12.2;4539.0,2022-07-22
71,junkers,Storage_technology,combined_storage,1_Heat_exchanger,y=2193.286+0.843*x,0.843,2193.286,0.9805,y=3.749*x,3.749,-11.2961,3,500.0;2625.0/750.0;2798.0/900.0;2969.0,2022-07-25
72,junkers,Storage_technology,hot_water_storage,-,y=533.965+3.593*x,3.593,533.965,0.8579,y=4.511*x,4.511,0.7719,20,114.0;862.9/114.8;954.9/115.0;1045.0/132.4;1149.0/149.0;1375.0/155.5;1089.0/158.8;1149.0/179.0;2195.0/196.0;1145.0/294.0;1379.0/300.0;1689.0/375.0;1739.0/396.9;1915.0/415.0;789.8/503.0;2098.0/524.0;1965.0/740.0;3369.0/768.0;3315.0/955.0;4379.0/991.0;4299.0,2022-07-25
73,kermi,Radiators,compact_radiator,Typ_11,y=37.960+0.119*x,0.119,37.96,0.9894,y=0.155*x,0.155,0.8775,83,179.0;54.6/224.0;61.6/226.0;58.9/269.0;68.6/272.0;65.7/283.0;66.8/314.0;75.6/316.0;71.9/339.0;74.5/359.0;82.7/381.0;80.1/395.0;81.4/396.0;82.6/403.0;89.7/407.0;83.2/446.0;88.7/448.0;96.7/452.0;90.5/473.0;90.8/475.0;91.9/476.0;91.4/493.0;103.7/508.0;98.4/537.0;110.7/543.0;100.7/552.0;100.2/557.0;102.2/565.0;106.3/571.0;102.7/582.0;117.7/611.0;109.4/622.0;114.2/627.0;124.7/631.0;109.7/667.0;113.9/668.0;115.6/678.0;122.1/679.0;118.2/710.0;119.1/717.0;138.7/734.0;129.8/747.0;126.9/762.0;125.3/780.0;129.1/789.0;128.5/791.0;137.9/807.0;152.7/815.0;135.6/857.0;136.6/868.0;137.9/883.0;144.4/891.0;142.5/896.0;166.7/904.0;153.7/947.0;147.4/950.0;153.1/952.0;147.9/1003.0;155.9/1017.0;169.5/1026.0;156.8/1048.0;159.2/1086.0;170.6/1105.0;166.3/1114.0;169.4/1130.0;185.4/1143.0;170.5/1222.0;187.9/1225.0;182.9/1238.0;181.8/1262.0;185.1/1333.0;193.1/1337.0;196.3/1358.0;205.5/1420.0;203.9/1448.0;209.8/1524.0;215.7/1560.0;223.2/1578.0;222.8/1714.0;238.3/1782.0;249.8/1905.0;260.9/2005.0;276.9/2228.0;303.9,2022-08-01
74,kermi,Radiators,compact_radiator,Typ_22,y=72.267+0.113*x,0.113,72.267,0.9569,y=0.154*x,0.154,0.7863,92,309.0;99.3/327.0;114.6/382.0;124.6/386.0;109.8/389.0;112.6/436.0;134.6/463.0;111.7/486.0;123.7/491.0;144.6/535.0;117.2/540.0;130.9/545.0;154.6/579.0;124.4/582.0;134.8/600.0;164.6/618.0;141.4/638.0;137.8/654.0;174.6/669.0;131.3/680.0;145.9/695.0;136.9/709.0;184.7/735.0;159.2/763.0;194.7/772.0;162.5/777.0;156.9/797.0;156.3/803.0;145.4/811.0;149.6/849.0;172.9/872.0;214.7/874.0;168.1/920.0;181.6/927.0;162.2/936.0;159.6/956.0;174.7/971.0;179.1/981.0;234.7/1004.0;194.1/1042.0;174.8/1068.0;190.2/1070.0;173.7/1081.0;204.6/1090.0;254.9/1103.0;203.9/1116.0;193.1/1158.0;187.5/1165.0;201.3/1204.0;187.9/1235.0;225.7/1262.0;212.4/1274.0;200.1/1275.0;211.6/1287.0;226.3/1338.0;201.9/1359.0;223.5/1390.0;212.7/1434.0;229.8/1471.0;248.7/1472.0;216.1/1505.0;225.3/1544.0;267.9/1553.0;245.7/1594.0;248.5/1605.0;230.3/1621.0;237.9/1655.0;270.9/1739.0;244.4/1748.0;267.9/1753.0;266.9/1839.0;293.9/1853.0;262.9/1873.0;258.9/1913.0;284.9/1942.0;289.8/2023.0;315.9/2072.0;303.9/2085.0;287.9/2141.0;286.9/2206.0;337.9/2231.0;321.9/2316.0;313.9/2390.0;360.9/2408.0;314.9/2550.0;358.9/2574.0;382.9/2676.0;342.9/2869.0;395.9/2942.0;427.9/3188.0;432.9/3309.0;472.9/3677.0;516.9,2022-08-01
75,kermi,Radiators,compact_radiator,Typ_33,y=93.435+0.135*x,0.135,93.435,0.9566,y=0.176*x,0.176,0.8437,95,419.0;151.6/481.0;172.3/524.0;166.3/526.0;163.5/561.0;186.3/626.0;166.8/629.0;181.1/642.0;200.3/658.0;180.9/719.0;170.3/722.0;214.4/734.0;195.9/782.0;186.4/790.0;198.3/802.0;228.4/839.0;210.6/849.0;207.7/882.0;242.4/899.0;191.3/921.0;215.7/938.0;205.9/944.0;225.4/962.0;255.9/969.0;242.1/1043.0;269.8/1048.0;240.2/1052.0;233.1/1062.0;236.3/1079.0;212.3/1095.0;225.7/1123.0;283.9/1153.0;254.9/1184.0;249.8/1211.0;277.9/1251.0;245.3/1258.0;233.3/1274.0;264.9/1283.0;312.9/1316.0;267.9/1363.0;283.9/1408.0;264.9/1438.0;253.9/1444.0;340.9/1447.0;284.9/1453.0;312.9/1468.0;298.9/1486.0;293.9/1564.0;284.9/1579.0;302.9/1604.0;368.9/1617.0;274.9/1678.0;328.9/1695.0;348.9/1698.0;321.9/1710.0;319.8/1721.0;303.9/1797.0;295.9/1842.0;336.9/1877.0;323.9/1887.0;357.9/1911.0;350.9/1937.0;383.9/1977.0;316.9/2034.0;342.9/2097.0;387.9/2105.0;371.9/2123.0;378.9/2157.0;337.9/2180.0;419.8/2191.0;362.9/2335.0;407.9/2337.0;358.9/2368.0;406.9/2422.0;454.9/2503.0;401.9/2516.0;379.8/2548.0;436.9/2631.0;441.9/2664.0;490.9/2760.0;464.9/2816.0;440.9/2876.0;421.9/2906.0;525.9/2972.0;493.9/3129.0;480.9/3148.0;561.9/3236.0;463.9/3390.0;596.9/3397.0;550.9/3595.0;505.9/3821.0;608.9/3875.0;667.9/4246.0;665.9/4359.0;738.9/4844.0;809.8,2022-08-01
76,stiebel-eltron,Flow_heater,-,electricity,y=117.369+8.373*x,8.373,117.369,0.4361,y=15.013*x,15.013,0.0781,12,3.5;93.1/4.4;103.7/5.7;108.4/6.5;155.6/10.7;260.9/13.2;379.8/13.5;212.1/15.0;379.8/18.0;260.9/21.0;260.9/24.0;260.9/27.0;292.9,2022-08-02
77,twl,Storage_technology,buffer_storage,0_Heat_exchanger,y=788.158+0.582*x,0.582,788.158,0.7404,y=0.726*x,0.726,0.6368,17,150.0;1459.0/200.0;396.9/300.0;429.8/400.0;1998.0/500.0;479.8/750.0;3055.0/800.0;546.9/1000.0;3755.0/1079.0;597.9/1500.0;988.9/2000.0;1265.0/2500.0;1489.0/3000.0;1795.0/4000.0;2859.0/5000.0;3425.0/7500.0;5589.0/10000.0;6949.0,2022-03-17
78,twl,Storage_technology,buffer_storage,0_Heat_exchanger,y=924.910+0.792*x,0.792,924.91,0.7544,y=0.961*x,0.961,0.6759,17,150.0;1645.0/200.0;457.9/300.0;498.9/400.0;2465.0/500.0;568.9/750.0;4009.0/800.0;658.9/1000.0;4849.0/1079.0;725.9/1500.0;1255.0/2000.0;1665.0/2500.0;1855.0/3000.0;2245.0/4000.0;3775.0/5000.0;4539.0/7500.0;7459.0/10000.0;9279.0,2022-07-27
79,twl,Storage_technology,buffer_storage,1_Heat_exchanger,y=98.452+0.785*x,0.785,98.452,0.9934,y=0.802*x,0.802,0.9925,13,200.0;497.9/300.0;519.8/500.0;651.9/800.0;746.9/1079.0;858.9/1500.0;1255.0/2000.0;1585.0/2500.0;1798.0/3000.0;2115.0/4000.0;3239.0/5000.0;3885.0/7500.0;6309.0/10000.0;7959.0,2022-03-17
80,twl,Storage_technology,buffer_storage,1_Heat_exchanger,y=26.729+1.060*x,1.06,26.729,0.9918,y=1.064*x,1.064,0.9918,13,200.0;592.9/300.0;622.9/500.0;799.8/800.0;928.9/1079.0;1079.0/1500.0;1585.0/2000.0;1975.0/2500.0;2255.0/3000.0;2679.0/4000.0;4279.0/5000.0;5149.0/7500.0;8429.0/10000.0;10649.0,2022-07-27
81,twl,Storage_technology,buffer_storage,2_Heat_exchanger,y=211.925+0.807*x,0.807,211.925,0.9931,y=0.844*x,0.844,0.989,13,200.0;604.9/300.0;634.9/500.0;717.9/800.0;900.9/1079.0;977.9/1500.0;1475.0/2000.0;1735.0/2500.0;1945.0/3000.0;2295.0/4000.0;3439.0/5000.0;4119.0/7500.0;6659.0/10000.0;8229.0,2022-03-17
82,twl,Storage_technology,buffer_storage,2_Heat_exchanger,y=148.727+1.103*x,1.103,148.727,0.9917,y=1.129*x,1.129,0.9906,13,200.0;735.9/300.0;778.9/500.0;889.8/800.0;1135.0/1079.0;1239.0/1500.0;1839.0/2000.0;2169.0/2500.0;2449.0/3000.0;2898.0/4000.0;4559.0/5000.0;5469.0/7500.0;8889.0/10000.0;11219.0,2022-07-27
83,twl,Storage_technology,combined_storage,0_Heat_exchanger,y=836.015+0.763*x,0.763,836.015,0.994,y=0.906*x,0.906,0.9345,11,500.0;1459.0/800.0;1575.0/1079.0;1629.0/1500.0;2075.0/2000.0;2289.0/2500.0;2525.0/3000.0;2865.0/4000.0;3889.0/5000.0;4498.0/7500.0;6849.0/10000.0;8429.0,2022-07-25
84,twl,Storage_technology,combined_storage,1_Heat_exchanger,y=1171.917+0.775*x,0.775,1171.917,0.9857,y=0.982*x,0.982,0.8432,14,280.0;1715.0/400.0;1809.0/500.0;1598.0/520.0;1955.0/800.0;1749.0/1079.0;1835.0/1500.0;2289.0/2000.0;2569.0/2500.0;2798.0/3000.0;2969.0/4000.0;4179.0/5000.0;4849.0/7500.0;7339.0/10000.0;9049.0,2022-07-25
85,twl,Storage_technology,combined_storage,2_Heat_exchanger,y=1238.906+0.814*x,0.814,1238.906,0.985,y=1.031*x,1.031,0.8508,13,400.0;2005.0/500.0;1675.0/520.0;2175.0/800.0;1879.0/1079.0;1969.0/1500.0;2449.0/2000.0;2729.0/2500.0;2965.0/3000.0;3155.0/4000.0;4389.0/5000.0;5098.0/7500.0;7698.0/10000.0;9489.0,2022-07-25
86,twl,Storage_technology,hot_water_storage,-,y=264.964+1.860*x,1.86,264.964,0.9831,y=2.075*x,2.075,0.9618,9,150.0;657.9/200.0;680.9/300.0;803.9/400.0;991.9/500.0;1085.0/800.0;1755.0/1000.0;1898.0/1500.0;3375.0/2000.0;3879.0,2022-07-25
87,vaillant,Air_conditioner,-,-,y=-256.608+349.622*x,349.622,-256.608,0.9823,y=302.377*x,302.377,0.9624,4,2.93;860.9/3.81;989.8/5.57;1625.0/7.2;2319.0,2022-09-13
88,vaillant,Flow_heater,-,electricity,y=67.252+8.038*x,8.038,67.252,0.9689,y=11.303*x,11.303,0.7464,7,3.5;94.8/4.4;102.6/5.7;106.9/18.0;236.1/21.0;236.1/24.0;236.1/27.0;290.9,2022-08-02
89,vaillant,Gas_heating,boiler,-,y=1063.453+63.731*x,63.731,1063.453,0.8523,y=89.300*x,89.3,0.6938,9,18.0;2085.0/22.0;2889.0/25.0;2355.0/28.0;3105.0/35.0;2998.0/36.0;3735.0/47.0;4109.0/48.0;3375.0/65.0;5569.0,2021-12-30
90,vaillant,Gas_heating,boiler,-,y=1338.986+62.960*x,62.96,1338.986,0.8506,y=95.153*x,95.153,0.5936,9,18.0;2398.0/22.0;3125.0/25.0;2715.0/28.0;3295.0/35.0;3235.0/36.0;3915.0/47.0;4349.0/48.0;3559.0/65.0;5859.0,2022-07-22
91,vaillant,Gas_heating,therme,-,y=1282.769+34.910*x,34.91,1282.769,0.9775,y=53.060*x,53.06,0.566,13,10.0;1849.0/14.0;1379.0/15.0;2125.0/20.0;1895.0/25.0;2269.0/26.0;2075.0/30.0;2365.0/40.0;2725.0/47.0;2955.0/63.0;3289.0/80.0;3929.0/100.0;4809.0/120.0;5609.0,2022-01-10
92,vaillant,Gas_heating,therme,-,y=1288.977+41.299*x,41.299,1288.977,0.9881,y=59.536*x,59.536,0.688,13,10.0;1735.0/14.0;1559.0/15.0;2155.0/20.0;2189.0/25.0;2298.0/26.0;2298.0/30.0;2409.0/40.0;3159.0/47.0;3389.0/63.0;3755.0/80.0;4429.0/100.0;5419.0/120.0;6329.0,2022-07-27
93,vaillant,Heat_pumps,brine-water,-,y=6911.373+299.566*x,299.566,6911.373,0.9856,y=436.180*x,436.18,0.6218,6,12.0;9009.0/25.0;15349.0/41.0;19929.0/6.0;8189.0/78.0;29759.0/9.0;10459.0,2022-07-25
94,vaillant,Storage_technology,buffer_storage,0_Heat_exchanger,y=574.785+1.095*x,1.095,574.785,0.8241,y=1.515*x,1.515,0.6739,10,303.0;1075.0/491.0;1209.0/765.0;1389.0/778.0;1355.0/949.0;1569.0/962.0;1539.0/1480.0;2009.0/1505.0;2009.0/1907.0;2325.0/1917.0;3375.0,2022-03-17
95,vaillant,Storage_technology,buffer_storage,0_Heat_exchanger,y=774.219+1.116*x,1.116,774.219,0.8477,y=1.683*x,1.683,0.578,10,303.0;1159.0/491.0;1269.0/765.0;1495.0/778.0;1798.0/949.0;1669.0/962.0;2029.0/1480.0;2135.0/1505.0;2689.0/1907.0;2469.0/1917.0;3375.0,2022-07-27
96,vaillant,Storage_technology,hot_water_storage,-,y=720.985+2.354*x,2.354,720.985,0.8496,y=3.570*x,3.57,0.5031,9,117.0;867.9/144.0;915.9/150.0;1809.0/184.0;1015.0/294.0;1145.0/398.0;1545.0/490.0;1865.0/744.0;2409.0/970.0;3135.0,2022-07-25
97,viessmann,Flow_heater,-,electricity,y=165.002+3.173*x,3.173,165.002,0.7419,y=11.581*x,11.581,-6.1207,8,3.5;168.8/5.7;174.5/6.5;174.5/13.5;243.2/18.0;234.3/21.0;234.3/24.0;234.3/27.0;234.3,2022-08-02
98,viessmann,Gas_heating,boiler,-,y=2339.849+50.762*x,50.762,2339.849,0.9946,y=108.271*x,108.271,-0.5793,6,13.0;3045.0/19.0;3219.0/26.0;3749.0/35.0;4059.0/45.0;4609.0/60.0;5409.0,2021-12-30
99,viessmann,Gas_heating,boiler,-,y=2589.040+56.292*x,56.292,2589.04,0.9949,y=119.925*x,119.925,-0.5726,6,13.0;3369.0/19.0;3565.0/26.0;4149.0/35.0;4499.0/45.0;5109.0/60.0;5989.0,2022-07-22
100,viessmann,Gas_heating,therme,-,y=1509.692+47.372*x,47.372,1509.692,0.9621,y=70.638*x,70.638,0.6408,8,11.0;2319.0/19.0;2605.0/25.0;2665.0/32.0;2935.0/49.0;3535.0/60.0;3945.0/80.0;5189.0/99.0;6649.0,2022-01-10
101,viessmann,Gas_heating,therme,-,y=1670.846+52.435*x,52.435,1670.846,0.9617,y=78.185*x,78.185,0.6407,8,11.0;2569.0/19.0;2885.0/25.0;2949.0/32.0;3245.0/49.0;3915.0/60.0;4359.0/80.0;5749.0/99.0;7359.0,2022-07-27
102,viessmann,Heat_pumps,brine-water,-,y=6994.272+301.817*x,301.817,6994.272,0.983,y=559.820*x,559.82,0.0253,9,11.0;10219.0/14.0;11239.0/18.0;11259.0/21.0;13559.0/29.0;15989.0/33.0;17479.0/43.0;19719.0/6.0;9019.0/8.0;9699.0,2022-07-25
103,viessmann,Radiators,compact_radiator,Typ_21,y=75.334+0.102*x,0.102,75.334,0.9842,y=0.160*x,0.16,0.5941,31,374.0;117.9/434.0;117.9/467.0;125.9/543.0;127.9/560.0;133.4/595.0;134.6/652.0;134.6/654.0;146.2/744.0;152.4/747.0;153.7/760.0;147.5/841.0;162.9/869.0;157.9/893.0;166.1/934.0;174.8/977.0;167.4/1042.0;181.2/1086.0;179.8/1121.0;196.5/1190.0;196.5/1303.0;200.4/1308.0;213.8/1339.0;216.9/1488.0;231.1/1494.0;231.7/1520.0;220.2/1681.0;258.9/1738.0;240.7/1868.0;279.8/1955.0;269.8/2172.0;288.9,2022-08-01
104,viessmann,Radiators,compact_radiator,Typ_22,y=98.592+0.090*x,0.09,98.592,0.9549,y=0.152*x,0.152,0.4293,46,479.0;133.9/555.0;139.4/599.0;149.3/675.0;155.5/694.0;151.8/718.0;158.7/743.0;177.4/792.0;177.4/832.0;162.9/838.0;176.7/844.0;167.4/929.0;196.5/958.0;184.9/971.0;177.4/990.0;196.5/1013.0;186.3/1077.0;197.2/1110.0;190.8/1114.0;214.4/1182.0;199.1/1188.0;213.8/1197.0;207.9/1248.0;200.9/1300.0;232.3/1350.0;211.9/1386.0;231.1/1387.0;213.8/1436.0;229.1/1486.0;251.9/1519.0;225.9/1584.0;246.9/1664.0;238.7/1671.0;270.9/1676.0;251.9/1688.0;240.7/1782.0;266.9/1857.0;286.9/1915.0;274.9/1942.0;258.9/1980.0;281.9/2155.0;296.9/2219.0;282.9/2228.0;324.9/2394.0;318.9/2497.0;306.9/2774.0;329.8,2022-08-01
105,viessmann,Radiators,compact_radiator,Typ_33,y=126.042+0.098*x,0.098,126.042,0.9524,y=0.154*x,0.154,0.593,40,966.0;214.4/992.0;216.4/1023.0;244.5/1103.0;243.2/1145.0;220.2/1157.0;243.2/1207.0;235.5/1279.0;266.9/1322.0;248.9/1336.0;246.9/1379.0;269.8/1448.0;255.9/1488.0;269.8/1526.0;255.9/1534.0;293.9/1653.0;285.9/1655.0;296.9/1690.0;279.8/1717.0;275.9/1790.0;321.9/1908.0;294.9/1931.0;300.9/1984.0;320.9/2046.0;352.9/2173.0;321.9/2206.0;355.9/2290.0;332.9/2301.0;382.9/2314.0;356.9/2414.0;344.9/2482.0;385.9/2557.0;410.9/2645.0;393.9/2671.0;368.9/2758.0;410.9/2975.0;429.8/3053.0;406.9/3306.0;464.9/3434.0;444.9/3816.0;481.9,2022-08-01
106,viessmann,Underfloor_heating,-,10_cm_lay_dist,y=322.107+12.860*x,12.86,322.107,0.992,y=16.393*x,16.393,0.9117,8,50.0;948.9/60.0;1115.0/70.0;1205.0/80.0;1345.0/90.0;1475.0/100.0;1669.0/110.0;1725.0/120.0;1839.0,2022-09-12
107,viessmann,Underfloor_heating,-,15_cm_lay_dist,y=317.251+9.036*x,9.036,317.251,0.9901,y=12.516*x,12.516,0.8326,8,50.0;747.9/60.0;881.9/70.0;945.9/80.0;1039.0/90.0;1159.0/100.0;1215.0/110.0;1275.0/120.0;1419.0,2022-09-12
108,viessmann,Underfloor_heating,-,20_cm_lay_dist,y=312.227+7.638*x,7.638,312.227,0.978,y=11.062*x,11.062,0.7671,8,50.0;691.9/60.0;794.9/70.0;794.9/80.0;959.8/90.0;992.9/100.0;1089.0/110.0;1129.0/120.0;1239.0,2022-09-12
109,wolf,Gas_heating,therme,-,y=1071.479+34.679*x,34.679,1071.479,0.9947,y=51.529*x,51.529,0.6391,8,10.0;1335.0/14.0;1695.0/20.0;1745.0/24.0;1795.0/38.0;2445.0/55.0;2995.0/75.0;3725.0/100.0;4489.0,2022-01-10
110,wolf,Gas_heating,therme,-,y=1054.237+35.494*x,35.494,1054.237,0.9596,y=52.073*x,52.073,0.6426,8,10.0;1129.0/14.0;1689.0/20.0;1739.0/24.0;1775.0/38.0;2535.0/55.0;3225.0/75.0;4009.0/100.0;4259.0,2022-07-27
111,wolf,Heat_pumps,brine-water,-,y=4515.000+229.091*x,229.091,4515.0,0.8763,y=599.173*x,599.173,-1.66,5,11.0;6569.0/12.0;7549.0/17.0;8539.0/6.0;6209.0/9.0;6309.0,2022-07-25
112,wolf,Home_station,-,HT,y=913.598+5.680*x,5.680,913.598,0.9333,y=25.179*x,25.179,-10.3496,3,37.0;1115.0/45.0;1185.0/55.0;1219.0,2022-08-17
113,wolf,Home_station,-,LT,y=1388.590+8.082*x,8.082,1388.590,0.9756,y=37.718*x,37.718,-12.4844,3,37.0;1695.0/45.0;1739.0/55.0;1839.0,2022-08-17
114,wolf,Solar_technology,tube_collectors,-,y=72.075+453.268*x,453.268,72.075,1.0,y=458.082*x,458.082,0.9998,8,2.29;1105.0/4.58;2149.0/6.87;3189.0/9.16;4229.0/11.45;5259.0/13.74;6299.0/18.32;8379.0/22.9;10449.0,2022-07-22
115,wolf,Storage_technology,combined_storage,0_Heat_exchanger,y=2591.456+1.032*x,1.032,2591.456,0.9595,y=2.911*x,2.911,-2.9176,5,495.0;2935.0/800.0;3489.0/900.0;3685.0/1500.0;4109.0/1965.0;4579.0,2022-07-25
116,wolf,Storage_technology,hot_water_storage,-,y=565.738+2.634*x,2.634,565.738,0.8901,y=3.903*x,3.903,0.6101,8,115.0;699.8/140.0;882.9/195.0;978.9/280.0;1765.0/285.0;1275.0/380.0;1579.0/485.0;1815.0/750.0;2459.0,2022-07-25
